Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,TotalIncome,Loan_Status,EMI,LogTotalIncome,LogLoanAmount,pred_proba_1,pred_label_threshold,pred_label_threshold_str
LP001015,Male,Yes,0,Graduate,No,5720,0,110.0,360.0,1.0,Urban,5720,Y,0.3055555555555556,8.651898894268529,4.709530201312334,0.8743458,1,Y
LP001022,Male,Yes,1,Graduate,No,3076,1500,126.0,360.0,1.0,Urban,4576,Y,0.35,8.428799040653642,4.844187086458591,0.6835699,0,N
LP001031,Male,Yes,2,Graduate,No,5000,1800,208.0,360.0,1.0,Urban,6800,Y,0.5777777777777777,8.824824939175638,5.342334251964811,0.819221,0,N
LP001035,Male,Yes,2,Graduate,No,2340,2546,100.0,360.0,0.0,Urban,4886,N,0.2777777777777778,8.494333897270154,4.61512051684126,0.21174957,0,N
LP001051,Male,No,0,Not Graduate,No,3276,0,78.0,360.0,1.0,Urban,3276,Y,0.2166666666666666,8.094683648698815,4.3694478524670215,0.8772562,1,Y
LP001054,Male,Yes,0,Not Graduate,Yes,2165,3422,152.0,360.0,1.0,Urban,5587,Y,0.4222222222222222,8.628376720376853,5.030437921392435,0.64642763,0,N
LP001055,Female,No,1,Not Graduate,No,2226,0,59.0,360.0,1.0,Semiurban,2226,Y,0.1638888888888889,7.708410667257367,4.0943445622221,0.8639067,1,Y
LP001056,Male,Yes,2,Not Graduate,No,3881,0,147.0,360.0,0.0,Rural,3881,N,0.4083333333333333,8.264105763728956,4.997212273764115,0.39624313,0,N
LP001059,Male,Yes,2,Graduate,,13633,0,280.0,240.0,1.0,Urban,13633,Y,1.1666666666666667,9.52032195192273,5.638354669333745,0.8516565,0,N
LP001067,Male,No,0,Not Graduate,No,2400,2400,123.0,360.0,1.0,Semiurban,4800,Y,0.3416666666666667,8.476579508530941,4.820281565605037,0.7606159,0,N
LP001078,Male,No,0,Not Graduate,No,3091,0,90.0,360.0,1.0,Urban,3091,Y,0.25,8.036573409707312,4.51085950651685,0.78270954,0,N
LP001082,Male,Yes,1,Graduate,,2185,1516,162.0,360.0,1.0,Semiurban,3701,Y,0.45,8.216628493133443,5.093750200806762,0.7732244,0,N
LP001083,Male,No,3,Graduate,No,4166,0,40.0,180.0,0.0,Urban,4166,N,0.2222222222222222,8.334951631422454,3.713572066704308,0.8385793,0,N
LP001094,Male,Yes,2,Graduate,,12173,0,166.0,360.0,0.0,Semiurban,12173,N,0.4611111111111111,9.40705780905387,5.117993812416755,0.41285315,0,N
LP001096,Female,No,0,Graduate,No,4666,0,124.0,360.0,1.0,Semiurban,4666,Y,0.3444444444444444,8.448271745949816,4.8283137373023015,0.56556535,0,N
LP001099,Male,No,1,Graduate,No,5667,0,131.0,360.0,1.0,Urban,5667,Y,0.3638888888888889,8.64259160081057,4.882801922586371,0.8668355,1,Y
LP001105,Male,Yes,2,Graduate,No,4583,2916,200.0,360.0,1.0,Urban,7499,Y,0.5555555555555556,8.922658299524402,5.303304908059076,0.83021295,0,N
LP001107,Male,Yes,3,Graduate,No,3786,333,126.0,360.0,1.0,Semiurban,4119,Y,0.35,8.323608442343572,4.844187086458591,0.5630503,0,N
LP001108,Male,Yes,0,Graduate,No,9226,7916,300.0,360.0,1.0,Urban,17142,Y,0.8333333333333334,9.74934520600748,5.707110264748875,0.84104455,0,N
LP001115,Male,No,0,Graduate,No,1300,3470,100.0,180.0,1.0,Semiurban,4770,Y,0.5555555555555556,8.470311205516108,4.61512051684126,0.5454068,0,N
LP001121,Male,Yes,1,Not Graduate,No,1888,1620,48.0,360.0,1.0,Urban,3508,Y,0.1333333333333333,8.163086375583216,3.8918202981106265,0.71358335,0,N
LP001124,Female,No,3,Not Graduate,No,2083,0,28.0,180.0,1.0,Urban,2083,Y,0.1555555555555555,7.642044402873258,3.367295829986474,0.8549462,0,N
LP001128,,No,0,Graduate,No,3909,0,101.0,360.0,1.0,Urban,3909,Y,0.2805555555555555,8.271292652979412,4.624972813284271,0.894097,1,Y
LP001135,Female,No,0,Not Graduate,No,3765,0,125.0,360.0,1.0,Urban,3765,Y,0.3472222222222222,8.233768709217097,4.836281906951478,0.7911251,0,N
LP001149,Male,Yes,0,Graduate,No,5400,4380,290.0,360.0,1.0,Urban,9780,Y,0.8055555555555556,9.188197007290492,5.673323267171493,0.85304123,0,N
LP001153,Male,No,0,Graduate,No,0,24000,148.0,360.0,0.0,Rural,24000,N,0.4111111111111111,10.085850775128716,5.003946305945459,0.25628078,0,N
LP001163,Male,Yes,2,Graduate,No,4363,1250,140.0,360.0,0.0,Urban,5613,N,0.3888888888888889,8.633018756921828,4.948759890378168,0.4569693,0,N
LP001169,Male,Yes,0,Graduate,No,7500,3750,275.0,360.0,1.0,Urban,11250,Y,0.7638888888888888,9.328212292571072,5.62040086571715,0.8426001,0,N
LP001174,Male,Yes,0,Graduate,No,3772,833,57.0,360.0,0.0,Semiurban,4605,N,0.1583333333333333,8.43511508038063,4.060443010546419,0.3325801,0,N
LP001176,Male,No,0,Graduate,No,2942,2382,125.0,180.0,1.0,Urban,5324,Y,0.6944444444444444,8.580167990577626,4.836281906951478,0.6210845,0,N
LP001177,Female,No,0,Not Graduate,No,2478,0,75.0,360.0,1.0,Semiurban,2478,Y,0.2083333333333333,7.8156105320351905,4.330733340286331,0.86419004,1,Y
LP001183,Male,Yes,2,Graduate,No,6250,820,192.0,360.0,1.0,Urban,7070,Y,0.5333333333333333,8.863757191604241,5.262690188904886,0.7444231,0,N
LP001185,Male,No,0,Graduate,No,3268,1683,152.0,360.0,1.0,Semiurban,4951,Y,0.4222222222222222,8.507546814364431,5.030437921392435,0.53505677,0,N
LP001187,Male,Yes,0,Graduate,No,2783,2708,158.0,360.0,1.0,Urban,5491,Y,0.4388888888888889,8.61104776688786,5.068904202220232,0.4831532,0,N
LP001190,Male,Yes,0,Graduate,No,2740,1541,101.0,360.0,1.0,Urban,4281,Y,0.2805555555555555,8.362175469149628,4.624972813284271,0.38788015,0,N
LP001203,Male,No,0,Graduate,No,3150,0,176.0,360.0,0.0,Semiurban,3150,N,0.4888888888888889,8.055475141757274,5.176149732573829,0.2682116,0,N
LP001208,Male,Yes,2,Graduate,,7350,4029,185.0,180.0,1.0,Urban,11379,Y,1.0277777777777777,9.339612707680322,5.225746673713202,0.8149388,0,N
LP001210,Male,Yes,0,Graduate,Yes,2267,2792,90.0,360.0,1.0,Urban,5059,Y,0.25,8.52912176228151,4.51085950651685,0.72841007,0,N
LP001211,Male,No,0,Graduate,Yes,5833,0,116.0,360.0,1.0,Urban,5833,Y,0.3222222222222222,8.671458150427666,4.762173934797756,0.8661764,1,Y
LP001219,Male,No,0,Graduate,No,3643,1963,138.0,360.0,1.0,Urban,5606,Y,0.3833333333333333,8.631771096123673,4.934473933130692,0.6537902,0,N
LP001220,Male,Yes,0,Graduate,No,5629,818,100.0,360.0,1.0,Urban,6447,Y,0.2777777777777778,8.771525284186465,4.61512051684126,0.5423443,0,N
LP001221,Female,No,0,Graduate,No,3644,0,110.0,360.0,1.0,Urban,3644,Y,0.3055555555555556,8.201111644442758,4.709530201312334,0.8919561,1,Y
LP001226,Male,Yes,0,Not Graduate,No,1750,2024,90.0,360.0,1.0,Semiurban,3774,Y,0.25,8.236155661683124,4.51085950651685,0.77522707,0,N
LP001230,Male,No,0,Graduate,No,6500,2600,200.0,360.0,1.0,Semiurban,9100,Y,0.5555555555555556,9.116139576577355,5.303304908059076,0.76089996,0,N
LP001231,Female,No,0,Graduate,No,3666,0,84.0,360.0,1.0,Urban,3666,Y,0.2333333333333333,8.207129168071326,4.442651256490317,0.8813062,1,Y
LP001232,Male,Yes,0,Graduate,No,4260,3900,185.0,360.0,0.0,Urban,8160,N,,9.007121989469242,5.225746673713202,0.63545215,0,N
LP001237,Male,Yes,0,Not Graduate,No,4163,1475,162.0,360.0,1.0,Urban,5638,Y,0.45,8.637462023807181,5.093750200806762,0.8133266,0,N
LP001242,Male,No,0,Not Graduate,No,2356,1902,108.0,360.0,1.0,Semiurban,4258,Y,0.3,8.356789669923213,4.691347882229144,0.7825617,0,N
LP001268,Male,No,0,Graduate,No,6792,3338,187.0,360.0,1.0,Urban,10130,Y,,9.223355309053677,5.236441962829949,0.6597184,0,N
LP001270,Male,Yes,3,Not Graduate,Yes,8000,250,187.0,360.0,1.0,Semiurban,8250,Y,0.5194444444444445,9.018089684104345,5.236441962829949,0.6274645,0,N
LP001284,Male,Yes,1,Graduate,No,2419,1707,124.0,360.0,1.0,Urban,4126,Y,0.3444444444444444,8.325306029752582,4.8283137373023015,0.666973,0,N
LP001287,,Yes,3,Not Graduate,No,3500,833,120.0,360.0,1.0,Semiurban,4333,Y,0.3333333333333333,8.374246182096304,4.795790545596741,0.70496994,0,N
